DutNum;RunNum;DutID;Bias;Irrad;
0;11;6;-50;0;
0;11;7;-50;0;
0;15;6;-100;0;
0;15;7;-100;0;
0;19;6;-150;0;
0;19;7;-150;0;
0;23;6;;0;
0;23;7;;0;
0;26;6;;0;
0;26;7;;0;
0;29;6;;0;
0;29;7;;0;
0;32;6;;0;
0;32;7;;0;
0;42;6;-500;0;
0;42;7;-500;0;
0;98;6;-50;0;
0;98;7;-50;0;
0;111;6;-50;0;
0;111;7;-50;0;
0;115;6;-100;0;
0;115;7;-100;0;
0;121;6;-150;0;
0;121;7;-150;0;
0;125;6;-200;0;
0;125;7;-200;0;
0;129;6;-250;0;
0;129;7;-250;0;
0;151;6;-350;0;
0;151;7;-350;0;
0;158;6;-300;0;
0;158;7;-300;0;
0;159;6;-400;0;
0;159;7;-400;0;
0;160;6;-450;0;
0;160;7;-450;0;
0;161;6;-500;0;
0;161;7;-500;0;
0;162;6;-550;0;
0;162;7;-550;0;
0;163;6;-600;0;
0;163;7;-600;0;
0;193;6;-500;0;
0;193;7;-500;0;
0;207;6;-500;0;
0;207;7;-500;0;
0;210;6;-500;0;
0;210;7;-500;0;
0;228;6;-500;0;
0;228;7;-500;0;
0;245;6;-500;0;
0;245;7;-500;0;
0;248;6;-50;0;
0;248;7;-50;0;
0;252;6;-50;0;
0;252;7;-50;0;
0;255;6;-100;0;
0;255;7;-100;0;
0;260;6;-150;0;
0;260;7;-150;0;
0;265;6;-200;0;
0;265;7;-200;0;
0;269;6;-250;0;
0;269;7;-250;0;
0;274;6;-300;0;
0;274;7;-300;0;
0;279;6;-350;0;
0;279;7;-350;0;
0;282;6;-400;0;
0;282;7;-400;0;
0;289;6;-450;0;
0;289;7;-450;0;
0;294;6;-500;0;
0;294;7;-500;0;
0;297;6;-550;0;
0;297;7;-550;0;
0;302;6;-600;0;
0;302;7;-600;0;
0;304;6;-500;0;
0;304;7;-500;0;
0;330;6;-500;0;
0;330;7;-500;0;
0;351;6;-500;0;
0;351;7;-500;0;
0;354;6;-50;0;
0;354;7;-50;0;
0;359;6;-100;0;
0;359;7;-100;0;
0;363;6;-150;0;
0;363;7;-150;0;
0;369;6;-200;0;
0;369;7;-200;0;
0;373;6;-250;0;
0;373;7;-250;0;
0;378;6;-300;0;
0;378;7;-300;0;
0;382;6;-350;0;
0;382;7;-350;0;
0;386;6;-400;0;
0;386;7;-400;0;
0;391;6;-450;0;
0;391;7;-450;0;
0;397;6;-500;0;
0;397;7;-500;0;
0;401;6;-550;0;
0;401;7;-550;0;
0;405;6;-600;0;
0;405;7;-600;0;
0;409;6;-600;0;
0;409;7;-600;0;
0;414;6;-550;0;
0;414;7;-550;0;
0;417;6;-500;0;
0;417;7;-500;0;
0;422;6;-450;0;
0;422;7;-450;0;
0;426;6;-400;0;
0;426;7;-400;0;
0;431;6;-350;0;
0;431;7;-350;0;
0;436;6;-300;0;
0;436;7;-300;0;
0;441;6;-250;0;
0;441;7;-250;0;
0;446;6;-200;0;
0;446;7;-200;0;
0;448;6;-150;0;
0;448;7;-150;0;
0;453;6;-100;0;
0;453;7;-100;0;
0;456;6;-100;0;
0;456;7;-100;0;
0;461;6;-50;0;
0;461;7;-50;0;
0;463;6;-500;0;
0;463;7;-500;0;
0;481;6;-500;0;
0;481;7;-500;0;
0;496;6;-500;0;
0;496;7;-500;0;
0;499;6;-500;0;
0;499;7;-500;0;
0;515;6;-500;0;
0;515;7;-500;0;
0;530;6;-500;0;
0;530;7;-500;0;
0;533;6;-600;0;
0;533;7;-600;0;
0;538;6;-550;0;
0;538;7;-550;0;
0;543;6;-500;0;
0;543;7;-500;0;
0;546;6;-450;0;
0;546;7;-450;0;
0;550;6;-400;0;
0;550;7;-400;0;
0;554;6;-400;0;
0;554;7;-400;0;
0;557;6;-350;0;
0;557;7;-350;0;
0;562;6;-300;0;
0;562;7;-300;0;
0;567;6;-250;0;
0;567;7;-250;0;
0;570;6;-200;0;
0;570;7;-200;0;
0;575;6;-150;0;
0;575;7;-150;0;
0;578;6;-100;0;
0;578;7;-100;0;
0;583;6;-50;0;
0;583;7;-50;0;
0;585;6;-500;0;
0;585;7;-500;0;
0;602;6;-500;0;
0;602;7;-500;0;
0;626;6;-500;0;
0;626;7;-500;0;
0;629;6;-500;0;
0;629;7;-500;0;
0;645;6;-500;0;
0;645;7;-500;0;
0;661;6;-500;0;
0;661;7;-500;0;
0;668;6;-150;0;
0;668;7;-150;0;
0;677;6;-500;0;
0;677;7;-500;0;
0;698;6;-500;0;
0;698;7;-500;0;
0;716;6;-500;0;
0;716;7;-500;0;
0;719;6;-500;0;
0;719;7;-500;0;
0;736;6;-500;0;
0;736;7;-500;0;
0;750;6;-500;0;
0;750;7;-500;0;
0;753;6;-500;0;
0;753;7;-500;0;
0;771;6;-500;0;
0;771;7;-500;0;
0;788;6;-500;0;
0;788;7;-500;0;
1;1001;6;-100;5e14;
1;1001;7;-100;1e15;
1;1006;6;-200;5e14;
1;1006;7;-200;1e15;
1;1011;6;-300;5e14;
1;1011;7;-300;1e15;
1;1015;6;-300;5e14;
1;1015;7;-300;1e15;
1;1017;6;-400;5e14;
1;1017;7;-400;1e15;
1;1021;6;-500;5e14;
1;1021;7;-500;1e15;
1;1025;6;-600;5e14;
1;1025;7;-600;1e15;
1;1029;6;-700;5e14;
1;1029;7;-700;1e15;
1;1033;6;-800;5e14;
1;1033;7;-800;1e15;
1;1042;6;-900;5e14;
1;1042;7;-900;1e15;
1;1050;6;-1000;5e14;
1;1050;7;-1000;1e15;
1;1054;6;-500;5e14;
1;1054;7;-500;1e15;
1;1058;6;-500;5e14;
1;1058;7;-500;1e15;
1;1072;6;-500;5e14;
1;1072;7;-500;1e15;
1;1093;6;-500;5e14;
1;1093;7;-500;1e15;
1;1099;6;-500;5e14;
1;1099;7;-500;1e15;
1;1112;6;-500;5e14;
1;1112;7;-500;1e15;
1;1125;6;-500;5e14;
1;1125;7;-500;1e15;
1;1140;6;-500;5e14;
1;1140;7;-500;1e15;
1;1144;6;-500;5e14;
1;1144;7;-500;1e15;
1;1162;6;-500;5e14;
1;1162;7;-500;1e15;
1;1177;6;-500;5e14;
1;1177;7;-500;1e15;
1;1181;6;-500;5e14;
1;1181;7;-500;1e15;
1;1201;6;-500;5e14;
1;1201;7;-500;1e15;
1;1217;6;-500;5e14;
1;1217;7;-500;1e15;
1;1220;6;-500;5e14;
1;1220;7;-500;1e15;
1;1236;6;-500;5e14;
1;1236;7;-500;1e15;
1;1251;6;-500;5e14;
1;1251;7;-500;1e15;
1;1256;6;-500;5e14;
1;1256;7;-500;1e15;
1;1269;6;-800;5e14;
1;1269;7;-800;1e15;
1;1275;6;-100;5e14;
1;1275;7;-100;1e15;
2;2003;6;-100;5e15;
2;2003;7;-100;2e15;
2;2007;6;-200;5e15;
2;2007;7;-200;2e15;
2;2013;6;-300;5e15;
2;2013;7;-300;2e15;
2;2018;6;-400;5e15;
2;2018;7;-400;2e15;
2;2021;6;-500;5e15;
2;2021;7;-500;2e15;
2;2026;6;-600;5e15;
2;2026;7;-600;2e15;
2;2030;6;-500;5e15;
2;2030;7;-500;2e15;
2;2047;6;-500;5e15;
2;2047;7;-500;2e15;
2;2068;6;-500;5e15;
2;2068;7;-500;2e15;
2;2072;6;-700;5e15;
2;2072;7;-700;2e15;
2;2079;6;-500;5e15;
2;2079;7;-500;2e15;
2;2097;6;-500;5e15;
2;2097;7;-500;2e15;
2;2112;6;-500;5e15;
2;2112;7;-500;2e15;
2;2115;6;-500;5e15;
2;2115;7;-500;2e15;
2;2132;6;-500;5e15;
2;2132;7;-500;2e15;
2;2148;6;-500;5e15;
2;2148;7;-500;2e15;
2;2153;6;-500;5e15;
2;2153;7;-500;2e15;
2;2170;6;-500;5e15;
2;2170;7;-500;2e15;
2;2184;6;-500;5e15;
2;2184;7;-500;2e15;
2;2187;6;-500;5e15;
2;2187;7;-500;2e15;
2;2211;6;-500;5e15;
2;2211;7;-500;2e15;
2;2226;6;-500;5e15;
2;2226;7;-500;2e15;
2;2230;6;-500;5e15;
2;2230;7;-500;2e15;
2;2252;6;-500;5e15;
2;2252;7;-500;2e15;
2;2269;6;-500;5e15;
2;2269;7;-500;2e15;
2;2278;6;-500;5e15;
2;2278;7;-500;2e15;
2;2287;6;-500;5e15;
2;2287;7;-500;2e15;
2;2291;6;-500;5e15;
2;2291;7;-500;2e15;
2;2302;6;-700;5e15;
2;2302;7;-1000;2e15;
2;2306;6;-700;5e15;
2;2306;7;-900;2e15;
2;2311;6;-750;5e15;
2;2311;7;-800;2e15;
2;2315;6;-700;5e15;
2;2315;7;-700;2e15;
2;2325;6;-500;5e15;
2;2325;7;-500;2e15;
2;2339;6;-500;5e15;
2;2339;7;-500;2e15;
2;2349;6;-800;5e15;
2;2349;7;-100;2e15;
3;3001;6;-100;5e14_An;
3;3001;7;-100;1e15_An;
3;3005;6;-200;5e14_An;
3;3005;7;-200;1e15_An;
3;3010;6;-300;5e14_An;
3;3010;7;-300;1e15_An;
3;3015;6;-1000;5e14_An;
3;3015;7;-1000;1e15_An;
3;3017;6;-900;5e14_An;
3;3017;7;-900;1e15_An;
3;3021;6;-800;5e14_An;
3;3021;7;-800;1e15_An;
3;3025;6;-700;5e14_An;
3;3025;7;-700;1e15_An;
3;3029;6;-600;5e14_An;
3;3029;7;-600;1e15_An;
3;3033;6;-500;5e14_An;
3;3033;7;-500;1e15_An;
3;3037;6;-400;5e14_An;
3;3037;7;-400;1e15_An;
3;3041;6;-500;5e14_An;
3;3041;7;-500;1e15_An;
3;3057;6;-500;5e14_An;
3;3057;7;-500;1e15_An;
3;3073;6;-500;5e14_An;
3;3073;7;-500;1e15_An;
3;3076;6;-500;5e14_An;
3;3076;7;-500;1e15_An;
3;3095;6;-500;5e14_An;
3;3095;7;-500;1e15_An;
3;3112;6;-500;5e14_An;
3;3112;7;-500;1e15_An;
3;3116;6;-500;5e14_An;
3;3116;7;-500;1e15_An;
3;3132;6;-500;5e14_An;
3;3132;7;-500;1e15_An;
3;3150;6;-500;5e14_An;
3;3150;7;-500;1e15_An;
3;3153;6;-500;5e14_An;
3;3153;7;-500;1e15_An;
3;3166;6;-500;5e14_An;
3;3166;7;-500;1e15_An;
3;3188;6;-500;5e14_An;
3;3188;7;-500;1e15_An;
3;3191;6;-500;5e14_An;
3;3191;7;-500;1e15_An;
3;3210;6;-500;5e14_An;
3;3210;7;-500;1e15_An;
3;3228;6;-500;5e14_An;
3;3228;7;-500;1e15_An;
3;3235;6;-500;5e14_An;
3;3235;7;-500;1e15_An;
4;4000;6;-50;0;
4;4000;7;-50;0;
4;4016;6;-50;0;
4;4016;7;-50;0;
4;4032;6;-50;0;
4;4032;7;-50;0;
4;4035;6;-50;0;
4;4035;7;-50;0;
4;4057;6;-50;0;
4;4057;7;-50;0;
4;4072;6;-500;0;
4;4072;7;-500;0;
4;4088;6;-500;0;
4;4088;7;-500;0;
4;4105;6;-500;0;
4;4105;7;-500;0;
4;4108;6;-500;0;
4;4108;7;-500;0;
4;4130;6;-500;0;
4;4130;7;-500;0;
4;4145;6;-500;0;
4;4145;7;-500;0;
4;4148;6;-500;0;
4;4148;7;-500;0;
4;4164;6;-500;0;
4;4164;7;-500;0;
4;4178;6;-500;0;
4;4178;7;-500;0;
4;4182;6;-500;0;
4;4182;7;-500;0;
4;4198;6;-500;0;
4;4198;7;-500;0;
4;4213;6;-500;0;
4;4213;7;-500;0;
5;5001;6;-500;1.2e14;
5;5001;7;-500;2e14;
5;5025;6;-500;1.2e14;
5;5025;7;-500;2e14;
5;5030;6;-600;1.2e14;
5;5030;7;-600;2e14;
5;5033;6;-700;1.2e14;
5;5033;7;-700;2e14;
5;5038;6;-800;1.2e14;
5;5038;7;-800;2e14;
5;5041;6;-900;1.2e14;
5;5041;7;-900;2e14;
5;5046;6;-1000;1.2e14;
5;5046;7;-1000;2e14;
5;5049;6;-400;1.2e14;
5;5049;7;-400;2e14;
5;5054;6;-300;1.2e14;
5;5054;7;-300;2e14;
5;5058;6;-200;1.2e14;
5;5058;7;-200;2e14;
5;5063;6;-100;1.2e14;
5;5063;7;-100;2e14;
5;5067;6;-500;1.2e14;
5;5067;7;-500;2e14;
5;5076;6;-500;1.2e14;
5;5076;7;-500;2e14;
5;5094;6;-500;1.2e14;
5;5094;7;-500;2e14;
5;5107;6;-500;1.2e14;
5;5107;7;-500;2e14;
5;5124;6;-500;1.2e14;
5;5124;7;-500;2e14;
5;5127;6;-1000;1.2e14;
5;5127;7;-1000;2e14;
5;5151;6;-1000;1.2e14;
5;5151;7;-1000;2e14;
5;5161;6;-1000;1.2e14;
5;5161;7;-1000;2e14;
5;5189;6;-500;1.2e14;
5;5189;7;-500;2e14;
5;5217;6;-500;1.2e14;
5;5217;7;-500;2e14;
5;5236;6;-1000;1.2e14;
5;5236;7;-1000;2e14;
5;5246;6;-500;1.2e14;
5;5246;7;-500;2e14;
5;5266;6;-500;1.2e14;
5;5266;7;-500;2e14;
5;5281;6;-500;1.2e14;
5;5281;7;-500;2e14;
5;5285;6;-700;1.2e14;
5;5285;7;-700;2e14;
5;5299;6;-700;1.2e14;
5;5299;7;-700;2e14;
5;5315;6;-700;1.2e14;
5;5315;7;-700;2e14;
5;5319;6;-300;1.2e14;
5;5319;7;-300;2e14;
5;5338;6;-300;1.2e14;
5;5338;7;-300;2e14;
6;6001;6;-100;1.2e14_An;
6;6001;7;-100;2e14_An;
6;6006;6;-200;1.2e14_An;
6;6006;7;-200;2e14_An;
6;6011;6;-300;1.2e14_An;
6;6011;7;-300;2e14_An;
6;6014;6;-400;1.2e14_An;
6;6014;7;-400;2e14_An;
6;6019;6;-500;1.2e14_An;
6;6019;7;-500;2e14_An;
6;6022;6;-600;1.2e14_An;
6;6022;7;-600;2e14_An;
6;6027;6;-700;1.2e14_An;
6;6027;7;-700;2e14_An;
6;6030;6;-800;1.2e14_An;
6;6030;7;-800;2e14_An;
6;6035;6;-900;1.2e14_An;
6;6035;7;-900;2e14_An;
6;6038;6;-1000;1.2e14_An;
6;6038;7;-1000;2e14_An;
6;6042;6;-500;1.2e14_An;
6;6042;7;-500;2e14_An;
6;6058;6;-500;1.2e14_An;
6;6058;7;-500;2e14_An;
6;6074;6;-500;1.2e14_An;
6;6074;7;-500;2e14_An;
6;6077;6;-500;1.2e14_An;
6;6077;7;-500;2e14_An;
6;6094;6;-500;1.2e14_An;
6;6094;7;-500;2e14_An;
6;6110;6;-500;1.2e14_An;
6;6110;7;-500;2e14_An;
6;6113;6;-500;1.2e14_An;
6;6113;7;-500;2e14_An;
6;6127;6;-500;1.2e14_An;
6;6127;7;-500;2e14_An;
6;6135;6;-500;1.2e14_An;
6;6135;7;-500;2e14_An;
